--- single-mult.txt	2025-03-28 12:20:25
+++ multi.txt	2025-03-28 12:25:15
@@ -134,8 +134,8 @@
 000081 0B7 000 VAR
 000082 000 000 ___
 000083 0BD 000 VAR
-000084 000 000 ___
-000085 1FC0 000 U32
+000084 081 000 VAR
+000085 000 000 SUB
 000086 04B 000 VAR
 000087 000 000 ___
 000088 0C1 000 VAR
@@ -312,8 +312,8 @@
 000133 19F 000 VAR
 000134 000 000 ___
 000135 1A5 000 VAR
-000136 000 000 ___
-000137 7E0 000 U32
+000136 133 000 VAR
+000137 084 000 OPX
 000138 0C9 000 VAR
 000139 000 000 ___
 00013A 1B5 000 VAR
@@ -366,8 +366,8 @@
 000169 1AB 000 VAR
 00016A 000 000 ___
 00016B 1B1 000 VAR
-00016C 000 000 ___
-00016D 17E0 000 U32
+00016C 169 000 VAR
+00016D 000 000 SUB
 00016E 0FD 000 VAR
 00016F 000 000 ___
 000170 1BD 000 VAR
@@ -545,13 +545,13 @@
 00021C 000 000 ___
 00021D 2EA 000 VAR
 00021E 000 000 ___
-00021F 489 000 VAR
+00021F 46F 000 VAR
 000220 000 000 ___
 000221 006 000 U32
 000222 000 000 ___
 000223 2EF 000 VAR
 000224 000 000 ___
-000225 46F 000 VAR
+000225 489 000 VAR
 000226 000 000 ___
 000227 2F4 000 LAM
 000228 000 000 ___
@@ -653,13 +653,13 @@
 000288 000 000 ___
 000289 00E 000 U32
 00028A 000 000 ___
-00028B 35B 000 VAR
+00028B 367 000 VAR
 00028C 000 000 ___
 00028D 53F 000 VAR
 00028E 000 000 ___
-00028F 360 000 LAM
+00028F 35B 000 LAM
 000290 000 000 ___
-000291 362 000 LAM
+000291 35D 000 LAM
 000292 142 000 VAR
 000293 000 000 ___
 000294 144 000 VAR
@@ -668,8 +668,8 @@
 000297 36F 000 VAR
 000298 000 000 ___
 000299 375 000 VAR
-00029A 000 000 ___
-00029B 1F0 000 U32
+00029A 297 000 VAR
+00029B 136 000 OPX
 00029C 1C5 000 VAR
 00029D 000 000 ___
 00029E 39D 000 VAR
@@ -709,9 +709,9 @@
 0002C0 009 000 REF
 0002C1 000 000 ___
 0002C2 000 000 ___
-0002C3 592 000 LAM
+0002C3 597 000 LAM
 0002C4 000 000 ___
-0002C5 599 000 VAR
+0002C5 59E 000 VAR
 0002C6 008 000 REF
 0002C7 000 000 ___
 0002C8 158 000 VAR
@@ -722,8 +722,8 @@
 0002CD 37B 000 VAR
 0002CE 000 000 ___
 0002CF 381 000 VAR
-0002D0 000 000 ___
-0002D1 5F0 000 U32
+0002D0 2CD 000 VAR
+0002D1 000 000 SUB
 0002D2 1F9 000 VAR
 0002D3 000 000 ___
 0002D4 3A5 000 VAR
@@ -741,19 +741,19 @@
 0002E0 009 000 REF
 0002E1 000 000 ___
 0002E2 000 000 ___
-0002E3 5C8 000 LAM
+0002E3 5B2 000 LAM
 0002E4 000 000 ___
-0002E5 5CF 000 VAR
+0002E5 5B9 000 VAR
 0002E6 008 000 REF
 0002E7 000 000 ___
 0002E8 213 000 VAR
 0002E9 000 000 ___
-0002EA 3A9 000 VAR
+0002EA 3A7 000 VAR
 0002EB 000 000 ___
 0002EC 000 000 ___
 0002ED 212 000 VAR
 0002EE 000 000 ___
-0002EF 3A7 000 VAR
+0002EF 3A9 000 VAR
 0002F0 000 000 ___
 0002F1 000 000 ___
 0002F2 225 000 VAR
@@ -763,9 +763,9 @@
 0002F6 009 000 REF
 0002F7 000 000 ___
 0002F8 000 000 ___
-0002F9 5FE 000 LAM
+0002F9 603 000 LAM
 0002FA 000 000 ___
-0002FB 605 000 VAR
+0002FB 60A 000 VAR
 0002FC 008 000 REF
 0002FD 000 000 ___
 0002FE 178 000 VAR
@@ -776,8 +776,8 @@
 000303 387 000 VAR
 000304 000 000 ___
 000305 38D 000 VAR
-000306 000 000 ___
-000307 9F0 000 U32
+000306 478 000 U32
+000307 16C 000 OPX
 000308 22D 000 VAR
 000309 000 000 ___
 00030A 3AD 000 VAR
@@ -795,9 +795,9 @@
 000316 009 000 REF
 000317 000 000 ___
 000318 000 000 ___
-000319 634 000 LAM
+000319 617 000 LAM
 00031A 000 000 ___
-00031B 63B 000 VAR
+00031B 61E 000 VAR
 00031C 008 000 REF
 00031D 000 000 ___
 00031E 247 000 VAR
@@ -817,9 +817,9 @@
 00032C 009 000 REF
 00032D 000 000 ___
 00032E 000 000 ___
-00032F 66A 000 LAM
+00032F 63E 000 LAM
 000330 000 000 ___
-000331 671 000 VAR
+000331 645 000 VAR
 000332 008 000 REF
 000333 000 000 ___
 000334 18E 000 VAR
@@ -830,8 +830,8 @@
 000339 393 000 VAR
 00033A 000 000 ___
 00033B 399 000 VAR
-00033C 000 000 ___
-00033D DF0 000 U32
+00033C 339 000 VAR
+00033D 000 000 SUB
 00033E 261 000 VAR
 00033F 000 000 ___
 000340 3B5 000 VAR
@@ -849,9 +849,9 @@
 00034C 009 000 REF
 00034D 000 000 ___
 00034E 000 000 ___
-00034F 6A0 000 LAM
+00034F 6A5 000 LAM
 000350 000 000 ___
-000351 6A7 000 VAR
+000351 6AC 000 VAR
 000352 008 000 REF
 000353 000 000 ___
 000354 27B 000 VAR
@@ -859,22 +859,22 @@
 000356 3B9 000 VAR
 000357 000 000 ___
 000358 000 000 ___
-000359 27A 000 VAR
+000359 28D 000 VAR
 00035A 000 000 ___
-00035B 3B7 000 VAR
+00035B 287 000 VAR
 00035C 000 000 ___
